symbol,short_name,regular_market_price,regular_market_time,ask,ask_size,average_daily_volume_10_day,average_daily_volume_3_month,bid,bid_size,currency_id,exchange_id,exchange_timezone_name,exchange_timezone_short_name,fifty_day_average,fifty_day_average_change,fifty_day_average_change_percent,fifty_two_week_high,fifty_two_week_high_change,fifty_two_week_high_change_percent,fifty_two_week_low,fifty_two_week_low_change,fifty_two_week_low_change_percent,full_exchange_name,gmt_offset_milliseconds,is_tradeable,market_id,market_state,post_market_change,post_market_change_percent,post_market_price,post_market_time,pre_market_change,pre_market_change_percent,pre_market_price,pre_market_time,quote_delay,quote_source,quote_type,regular_market_change,regular_market_change_percent,regular_market_day_high,regular_market_day_low,regular_market_open,regular_market_previous_close,regular_market_volume,source_interval,two_hundred_day_average,two_hundred_day_average_change,two_hundred_day_average_change_percent,change
YAARII.NS,YAARII DIG INTEGR SER LTD,101.4,2021-06-25 10:00:00,0,0,102801,428297,0,0,INR,NSI,Asia/Kolkata,IST,105.72222,-4.32222,-0.040882796,183.45,-82.049995,-0.44726083,37.8,63.600002,1.6825398,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-3.949997,-3.7494037,108,100.1,105.5,105.35,115629,15,111.748604,-10.348602,-0.0926061,44.72608340147178
YESBANK.NS,YES BANK,13.65,2021-06-25 09:59:59,0,0,102251861,120871499,13.65,0,INR,NSI,Asia/Kolkata,IST,13.6875,-0.03750038,-0.0027397538,28.35,-14.700001,-0.51851857,11.1,2.5499992,0.22972965,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0.049999237,0.36764145,13.75,13.55,13.65,13.6,64029520,15,15.63042,-1.9804201,-0.12670293,51.85185185185185
ZEEL.NS,ZEE ENTERTAIN ENT,218.35,2021-06-25 10:00:02,0,0,17680770,16991309,0,0,INR,NSI,Asia/Kolkata,IST,206.49583,11.854172,0.057406347,261,-42.649994,-0.16340993,134.65,83.70001,0.6216117,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,3.600006,1.6763707,219.85,215.65,216.2,214.75,5649802,15,210.82797,7.5220337,0.035678536,16.34099616858238
ZENTEC.NS,ZEN TECHNOLOGIES,83,2021-06-25 09:59:49,0,0,769468,456131,0,0,INR,NSI,Asia/Kolkata,IST,76.576385,6.4236145,0.08388506,103.9,-20.900002,-0.20115496,48.8,34.2,0.7008197,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,1.0999985,1.3430995,83.4,80.85,82.2,81.9,370648,15,83.022026,-0.022026062,-0.00026530382,20.11549566891242
ZICOM.NS,ZICOM ELECTRONIC S,1.3,2021-06-21 09:41:17,0,0,156823,21475,0,0,INR,NSI,Asia/Kolkata,IST,1.3055556,-0.0055556297,-0.004255376,3.45,-2.15,-0.62318844,1.15,0.14999998,0.13043477,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,1.3,1.3,1.3,1.3,709855,15,1.8073426,-0.5073427,-0.28071195,62.31884057971015
ZODIACLOTH.NS,ZODIAC CLOTH CO,115.8,2021-06-25 09:59:53,0,0,177094,80430,0,0,INR,NSI,Asia/Kolkata,IST,102.798615,13.001389,0.12647435,137,-21.199997,-0.1547445,86,29.800003,0.34651166,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-1,-0.8561644,119.5,114.65,117.9,116.8,206187,15,103.2451,12.554901,0.12160287,15.474452554744529
symbol,short_name,regular_market_price,regular_market_time,ask,ask_size,average_daily_volume_10_day,average_daily_volume_3_month,bid,bid_size,currency_id,exchange_id,exchange_timezone_name,exchange_timezone_short_name,fifty_day_average,fifty_day_average_change,fifty_day_average_change_percent,fifty_two_week_high,fifty_two_week_high_change,fifty_two_week_high_change_percent,fifty_two_week_low,fifty_two_week_low_change,fifty_two_week_low_change_percent,full_exchange_name,gmt_offset_milliseconds,is_tradeable,market_id,market_state,post_market_change,post_market_change_percent,post_market_price,post_market_time,pre_market_change,pre_market_change_percent,pre_market_price,pre_market_time,quote_delay,quote_source,quote_type,regular_market_change,regular_market_change_percent,regular_market_day_high,regular_market_day_low,regular_market_open,regular_market_previous_close,regular_market_volume,source_interval,two_hundred_day_average,two_hundred_day_average_change,two_hundred_day_average_change_percent,change
AHLADA.NS,Ahlada Engineers Limited,168.05,2021-06-25 09:59:57,0,0,0,0,0,0,INR,NSI,Asia/Kolkata,IST,70,98.05,1.4007143,174.9,-6.849991,-0.039165188,39.9,128.15,3.211779,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-1.199997,-0.7090085,174.9,167,169.1,169.25,25400,15,72.167015,95.88299,1.3286262,3.916523727844479
AHLWEST.NS,ASIAN HOTELS (WEST,218.25,2021-06-25 09:59:26,0,0,10262,15869,0,0,INR,NSI,Asia/Kolkata,IST,214.0375,4.212494,0.019681102,339.4,-121.149994,-0.35695344,191,27.25,0.14267015,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,2.350006,1.0884697,219.9,215.3,215.45,215.9,8293,15,233.01007,-14.760071,-0.06334521,35.695344725987034

AKASH.NS,Akash Infra-Projects Ltd,227.75,2021-06-25 09:57:37,0,0,87392,40891,0,0,INR,NSI,Asia/Kolkata,IST,217.85973,9.890274,0.04539744,281,-53.25,-0.18950178,85,142.75,1.6794118,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,3.75,1.6741071,232.7,220.25,222.25,224,98099,15,221.68993,6.060074,0.027335811,18.95017793594306
AKZOINDIA.NS,AKZO NOBEL INDIA,2310.65,2021-06-25 09:59:53,0,0,15593,17567,0,0,INR,NSI,Asia/Kolkata,IST,2259.6528,50.99707,0.022568543,2530,-219.3501,-0.08669964,1795,515.6499,0.28727013,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-31.650146,-1.3512422,2355,2294,2354,2342.3,26823,15,2269.9106,40.739258,0.017947515,8.669960474308297
ALCHEM.NS,ALCHEMIST LTD,3.55,2021-06-21 09:57:47,0,0,1113,4523,0,0,INR,NSI,Asia/Kolkata,IST,3.3680556,0.18194437,0.054020595,11.45,-7.8999996,-0.6899563,3.05,0.5,0.16393442,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,3.6,3.5,3.5,3.55,8907,15,4.5201387,-0.9701388,-0.21462588,68.99563318777292
AMARAJABAT.NS,AMARA RAJA BATTERI,745.25,2021-06-25 09:59:59,0,0,1192313,1929573,0,0,INR,NSI,Asia/Kolkata,IST,763.6445,-18.39447,-0.02408774,1025.55,-280.30005,-0.2733168,635.8,109.45001,0.17214535,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,3.9500122,0.5328494,747.25,738.7,741.95,741.3,662644,15,865.9778,-120.72778,-0.1394121,27.33167568621715
AMBER.NS,AMBER ENTERPRISES,2929.8,2021-06-25 10:00:00,0,0,185904,100563,0,0,INR,NSI,Asia/Kolkata,IST,2849.328,80.47217,0.028242508,3662,-732.19995,-0.19994538,1425,1504.8,1.056,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-44.149902,-1.4845544,3030,2907,2985,2973.95,198982,15,2895.7073,34.092773,0.0117735565,19.99453850354997
ANSALAPI.NS,ANSAL PROPS & INFR,8.15,2021-06-25 09:56:49,0,0,265414,272660,0,0,INR,NSI,Asia/Kolkata,IST,7.063889,1.0861106,0.15375534,13.55,-5.4000006,-0.39852402,3.6,4.5499997,1.2638888,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-0.10000038,-1.2121258,8.4,8.1,8.35,8.25,149601,15,7.5493054,0.6006942,0.07956947,39.85239852398524
APLLTD.NS,ALEMBIC PHARMACEUT,981.2,2021-06-25 09:59:49,0,0,307752,438812,0,0,INR,NSI,Asia/Kolkata,IST,965.07916,16.12085,0.016704174,1145,-163.79999,-0.14305677,864.3,116.900024,0.135254,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,3.9000244,0.39906114,992.35,971.45,980,977.3,137154,15,980.71387,0.48614502,0.00049570523,14.305676855895193
APOLLO.NS,APOLLO MICRO SYSTE,114.6,2021-06-25 10:00:00,0,0,145108,301349,0,0,INR,NSI,Asia/Kolkata,IST,112.297226,2.3027725,0.02050605,155.9,-41.299995,-0.26491338,86.5,28.099998,0.32485548,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0.29999542,0.26246318,116.7,114.1,115.95,114.3,86000,15,112.59688,2.0031204,0.017790195,26.491340602950615
ARCOTECH.NS,ARCOTECH LTD,1.6,2021-06-21 09:58:36,0,0,23478,17664,0,0,INR,NSI,Asia/Kolkata,IST,1.5222223,0.07777774,0.051094867,4.1,-2.5,-0.6097561,1.4,0.20000005,0.14285718,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,1.6,1.5,1.6,1.6,187827,15,2.01875,-0.41874993,-0.2074303,60.975609756097555
ARMANFIN.NS,ARMAN FINANCIAL SE,633.5,2021-06-25 09:59:44,0,0,57981,17216,0,0,INR,NSI,Asia/Kolkata,IST,603.73334,29.766663,0.04930432,817,-183.5,-0.22460221,429,204.5,0.47668996,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-26.549988,-4.022421,650,625,650,660.05,42518,15,641.5462,-8.046204,-0.012541893,22.460220318237454
ARVINDFASN.NS,ARVIND FASHIONS LT,139.05,2021-06-25 10:00:01,0,0,386506,376678,0,0,INR,NSI,Asia/Kolkata,IST,141.32222,-2.2722168,-0.01607827,182.85,-43.800003,-0.23954062,116.72639,22.323616,0.19124739,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-0.19999695,-0.14362438,140.5,138.2,139.25,139.25,292284,15,147.03,-7.9799957,-0.054274607,23.9540607054963
ASHOKA.NS,ASHOKA BUILDCON LT,104.4,2021-06-25 09:59:59,0,0,3484512,2256501,0,0,INR,NSI,Asia/Kolkata,IST,93.175,11.224998,0.12047221,118.6,-14.199997,-0.11973016,50,54.4,1.088,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0.9000015,0.8695667,107.5,103.3,104.2,103.5,4615017,15,96.34236,8.05764,0.08363549,11.97301854974704
ASIANTILES.NS,ASIAN GRANITO INDI,179.5,2021-06-25 09:59:58,0,0,901562,792953,0,0,INR,NSI,Asia/Kolkata,IST,180.81528,-1.3152771,-0.007274148,314.9,-135.4,-0.42997774,138.15,41.350006,0.2993124,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,6.149994,3.547732,186.5,175.1,175.1,173.35,832582,15,213.32848,-33.828476,-0.1585746,42.99777707208637
ASTRAZEN.NS,ASTREZENECA PHARMA,3641.75,2021-06-25 09:59:57,0,0,18160,115439,0,0,INR,NSI,Asia/Kolkata,IST,3771.6235,-129.87354,-0.034434386,4970,-1328.25,-0.26725352,3005,636.75,0.21189684,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-7.8999023,-0.21645643,3675,3635,3675,3649.65,10189,15,3802.8586,-161.10864,-0.04236514,26.725352112676056
ATLASCYCLE.NS,ATLAS CYCLES(HARYA,32.35,2021-06-21 09:58:51,0,0,1190,1743,0,0,INR,NSI,Asia/Kolkata,IST,29.727777,2.622221,0.088207774,60.25,-27.900002,-0.46307057,24.6,7.749998,0.31504056,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,32.35,31,31.3,32.35,9520,15,32.735416,-0.38541794,-0.01177373,46.30705394190871
AKASH.NS,Akash Infra-Projects Ltd,227.75,2021-06-25 09:57:37,0,0,87392,40891,0,0,INR,NSI,Asia/Kolkata,IST,217.85973,9.890274,0.04539744,281,-53.25,-0.18950178,85,142.75,1.6794118,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,3.75,1.6741071,232.7,220.25,222.25,224,98099,15,221.68993,6.060074,0.027335811,18.95017793594306
AKZOINDIA.NS,AKZO NOBEL INDIA,2310.65,2021-06-25 09:59:53,0,0,15593,17567,0,0,INR,NSI,Asia/Kolkata,IST,2259.6528,50.99707,0.022568543,2530,-219.3501,-0.08669964,1795,515.6499,0.28727013,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-31.650146,-1.3512422,2355,2294,2354,2342.3,26823,15,2269.9106,40.739258,0.017947515,8.669960474308297
ALCHEM.NS,ALCHEMIST LTD,3.55,2021-06-21 09:57:47,0,0,1113,4523,0,0,INR,NSI,Asia/Kolkata,IST,3.3680556,0.18194437,0.054020595,11.45,-7.8999996,-0.6899563,3.05,0.5,0.16393442,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,3.6,3.5,3.5,3.55,8907,15,4.5201387,-0.9701388,-0.21462588,68.99563318777292
AMARAJABAT.NS,AMARA RAJA BATTERI,745.25,2021-06-25 09:59:59,0,0,1192313,1929573,0,0,INR,NSI,Asia/Kolkata,IST,763.6445,-18.39447,-0.02408774,1025.55,-280.30005,-0.2733168,635.8,109.45001,0.17214535,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,3.9500122,0.5328494,747.25,738.7,741.95,741.3,662644,15,865.9778,-120.72778,-0.1394121,27.33167568621715
AMBER.NS,AMBER ENTERPRISES,2929.8,2021-06-25 10:00:00,0,0,185904,100563,0,0,INR,NSI,Asia/Kolkata,IST,2849.328,80.47217,0.028242508,3662,-732.19995,-0.19994538,1425,1504.8,1.056,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-44.149902,-1.4845544,3030,2907,2985,2973.95,198982,15,2895.7073,34.092773,0.0117735565,19.99453850354997
ANSALAPI.NS,ANSAL PROPS & INFR,8.15,2021-06-25 09:56:49,0,0,265414,272660,0,0,INR,NSI,Asia/Kolkata,IST,7.063889,1.0861106,0.15375534,13.55,-5.4000006,-0.39852402,3.6,4.5499997,1.2638888,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-0.10000038,-1.2121258,8.4,8.1,8.35,8.25,149601,15,7.5493054,0.6006942,0.07956947,39.85239852398524
APLLTD.NS,ALEMBIC PHARMACEUT,981.2,2021-06-25 09:59:49,0,0,307752,438812,0,0,INR,NSI,Asia/Kolkata,IST,965.07916,16.12085,0.016704174,1145,-163.79999,-0.14305677,864.3,116.900024,0.135254,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,3.9000244,0.39906114,992.35,971.45,980,977.3,137154,15,980.71387,0.48614502,0.00049570523,14.305676855895193
APOLLO.NS,APOLLO MICRO SYSTE,114.6,2021-06-25 10:00:00,0,0,145108,301349,0,0,INR,NSI,Asia/Kolkata,IST,112.297226,2.3027725,0.02050605,155.9,-41.299995,-0.26491338,86.5,28.099998,0.32485548,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0.29999542,0.26246318,116.7,114.1,115.95,114.3,86000,15,112.59688,2.0031204,0.017790195,26.491340602950615
ARCOTECH.NS,ARCOTECH LTD,1.6,2021-06-21 09:58:36,0,0,23478,17664,0,0,INR,NSI,Asia/Kolkata,IST,1.5222223,0.07777774,0.051094867,4.1,-2.5,-0.6097561,1.4,0.20000005,0.14285718,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,1.6,1.5,1.6,1.6,187827,15,2.01875,-0.41874993,-0.2074303,60.975609756097555
ARMANFIN.NS,ARMAN FINANCIAL SE,633.5,2021-06-25 09:59:44,0,0,57981,17216,0,0,INR,NSI,Asia/Kolkata,IST,603.73334,29.766663,0.04930432,817,-183.5,-0.22460221,429,204.5,0.47668996,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-26.549988,-4.022421,650,625,650,660.05,42518,15,641.5462,-8.046204,-0.012541893,22.460220318237454
ARVINDFASN.NS,ARVIND FASHIONS LT,139.05,2021-06-25 10:00:01,0,0,386506,376678,0,0,INR,NSI,Asia/Kolkata,IST,141.32222,-2.2722168,-0.01607827,182.85,-43.800003,-0.23954062,116.72639,22.323616,0.19124739,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-0.19999695,-0.14362438,140.5,138.2,139.25,139.25,292284,15,147.03,-7.9799957,-0.054274607,23.9540607054963
ASHOKA.NS,ASHOKA BUILDCON LT,104.4,2021-06-25 09:59:59,0,0,3484512,2256501,0,0,INR,NSI,Asia/Kolkata,IST,93.175,11.224998,0.12047221,118.6,-14.199997,-0.11973016,50,54.4,1.088,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0.9000015,0.8695667,107.5,103.3,104.2,103.5,4615017,15,96.34236,8.05764,0.08363549,11.97301854974704
ASIANTILES.NS,ASIAN GRANITO INDI,179.5,2021-06-25 09:59:58,0,0,901562,792953,0,0,INR,NSI,Asia/Kolkata,IST,180.81528,-1.3152771,-0.007274148,314.9,-135.4,-0.42997774,138.15,41.350006,0.2993124,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,6.149994,3.547732,186.5,175.1,175.1,173.35,832582,15,213.32848,-33.828476,-0.1585746,42.99777707208637
ASTRAZEN.NS,ASTREZENECA PHARMA,3641.75,2021-06-25 09:59:57,0,0,18160,115439,0,0,INR,NSI,Asia/Kolkata,IST,3771.6235,-129.87354,-0.034434386,4970,-1328.25,-0.26725352,3005,636.75,0.21189684,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-7.8999023,-0.21645643,3675,3635,3675,3649.65,10189,15,3802.8586,-161.10864,-0.04236514,26.725352112676056
ATLASCYCLE.NS,ATLAS CYCLES(HARYA,32.35,2021-06-21 09:58:51,0,0,1190,1743,0,0,INR,NSI,Asia/Kolkata,IST,29.727777,2.622221,0.088207774,60.25,-27.900002,-0.46307057,24.6,7.749998,0.31504056,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,32.35,31,31.3,32.35,9520,15,32.735416,-0.38541794,-0.01177373,46.30705394190871
AUBANK.NS,AU SMALL FINANCE B,1035.6,2021-06-25 10:00:01,0,0,965202,1763927,0,0,INR,NSI,Asia/Kolkata,IST,996.3847,39.21527,0.03935756,1354.4,-318.80005,-0.235381,525,510.59998,0.9725714,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,25.449951,2.519423,1040.3,1016.2,1019.55,1010.15,725900,15,1030.642,4.958008,0.0048106015,23.538098050797412
AUTOLITIND.NS,AUTOLITE (INDIA) LIMITED,16.15,2021-06-21 09:48:24,0,0,1130,1147,0,0,INR,NSI,Asia/Kolkata,IST,18.911112,-2.7611122,-0.14600475,43.3,-27.15,-0.6270208,16,0.14999962,0.009374976,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,16.95,16.15,16.95,16.15,9040,15,25.584723,-9.434723,-0.36876392,62.70207852193996
BAFNAPH.NS,Bafna Pharmaceuticals Ltd,143.9,2021-06-25 09:59:55,0,0,7339,11077,0,0,INR,NSI,Asia/Kolkata,IST,138.82083,5.0791626,0.036587898,233.55,-89.65001,-0.38385788,21.3,122.59999,5.7558684,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,4.599991,3.3022187,146.05,137.85,138,139.3,15346,15,143.72223,0.1777649,0.0012368642,38.38578462855919
BANDHANBNK.NS,BANDHAN BANK LTD,333,2021-06-25 10:00:00,333,0,7399619,8394498,0,0,INR,NSI,Asia/Kolkata,IST,308.6097,24.39029,0.0790328,430.7,-97.70001,-0.22684005,251.4,81.600006,0.32458237,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-0.3999939,-0.11997417,339.5,332.05,333.4,333.4,3969440,15,341.78992,-8.789917,-0.025717309,22.684002786162058
BCP.NS,B.C. Power Controls Ltd,3.85,2021-06-25 09:59:32,0,0,832173,570742,0,0,INR,NSI,Asia/Kolkata,IST,3.5972223,0.25277758,0.07027021,8.7,-4.85,-0.5574713,2.85,1,0.3508772,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,3.95,3.8,3.85,3.85,189001,15,4.730769,-0.88076925,-0.18617886,55.747126436781606
BESTAGRO.NS,Best Agrolife Limited,317.1,2021-06-25 09:59:57,0,0,42154,91629,0,0,INR,NSI,Asia/Kolkata,IST,290.73334,26.366669,0.09069022,600,-282.9,-0.47149998,202.35,114.75,0.5670867,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0.05001831,0.01577616,319.9,310.5,314.1,317.05,27592,15,368.19717,-51.097168,-0.13877665,47.14999999999999
BHARTIARTL.NS,BHARTI AIRTEL LTD,535.1,2021-06-25 09:59:57,0,0,8326748,10323660,0,0,INR,NSI,Asia/Kolkata,IST,540.75696,-5.6569824,-0.010461229,623,-87.900024,-0.14109153,394,141.09998,0.35812175,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,6.3499756,1.200941,535.9,529.35,531.3,528.75,5400079,15,543.093,-7.993042,-0.01471763,14.109149277688601
BIGBLOC.NS,BIGBLOC CONSTRUCTI,97.35,2021-06-25 09:59:41,0,0,9798,10993,0,0,INR,NSI,Asia/Kolkata,IST,91.82917,5.5208282,0.06012064,177.35,-80.00001,-0.45108545,27.4,69.95,2.5529196,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,2.2999954,2.4197743,99,94,94.65,95.05,13504,15,107.84545,-10.495453,-0.09731939,45.10854243022273
BILENERGY.NS,BIL ENERGY SYSTEMS,0.8,2021-06-21 09:57:16,0,0,324400,164990,0,0,INR,NSI,Asia/Kolkata,IST,0.6611111,0.1388889,0.21008404,1.6,-0.8,-0.5,0.4,0.4,1,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,0.8,0.7,0.75,0.8,1390048,15,0.7174825,0.082517505,0.11500978,50
BIOCON.NS,BIOCON LTD,396.95,2021-06-25 10:00:01,0,0,1923098,3464340,0,0,INR,NSI,Asia/Kolkata,IST,391.54306,5.406952,0.013809342,487.75,-90.79999,-0.18616092,363.25,33.700012,0.09277361,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,1.75,0.44281375,399.95,394.4,396,395.2,640923,15,411.88672,-14.936707,-0.036264114,18.61609431060995
BIOFILCHEM.NS,BIOFIL CHEMICALS &,66.9,2021-06-25 09:59:43,0,0,58180,55762,0,0,INR,NSI,Asia/Kolkata,IST,71.202774,-4.3027725,-0.060429845,356.1,-289.2,-0.81213146,12.2,54.7,4.483607,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-0.5499954,-0.8154121,68.4,66.5,67.4,67.45,56249,15,109.42902,-42.529022,-0.3886448,81.21314237573716
BIRLATYRE.NS,BIRLA TYRES LTD,28.8,2021-06-25 09:59:59,0,0,1144745,631702,0,0,INR,NSI,Asia/Kolkata,IST,27.370832,1.4291668,0.052214954,53.1,-24.3,-0.45762712,17.5,11.299999,0.6457142,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-0.35000038,-1.2006874,29.4,28.15,29.4,29.15,378893,15,27.78007,1.0199299,0.036714446,45.762711864406775
BKMINDST.NS,BKM INDUSTRIES LTD,1.25,2021-06-25 09:44:12,0,0,38355,30802,0,0,INR,NSI,Asia/Kolkata,IST,1.0291667,0.2208333,0.21457486,1.65,-0.39999998,-0.24242423,0.55,0.7,1.2727273,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-0.049999952,-3.8461502,1.3,1.25,1.3,1.3,8533,15,1.0671328,0.18286717,0.17136309,24.24242424242424
BLISSGVS.NS,BLISS GVS PHARMA,109.35,2021-06-25 09:59:45,0,0,310947,633530,0,0,INR,NSI,Asia/Kolkata,IST,111.67639,-2.3263931,-0.020831557,221,-111.65,-0.5052036,91.65,17.699997,0.193126,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-1.2000046,-1.0854858,111.4,109.05,111.4,110.55,148005,15,144.07465,-34.724648,-0.24101844,50.52036199095023
BLUECHIP.NS,BLUE CHIP INDIA,0.2,2021-06-21 09:26:01,0,0,6774,6663,0,0,INR,NSI,Asia/Kolkata,IST,0.28194445,-0.08194445,-0.2906404,0.45,-0.24999999,-0.5555555,0.05,0.15,3,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0,0,0.25,0.2,0.25,0.2,17893,15,0.286014,-0.08601399,-0.3007335,55.55555555555556
BLUESTARCO.NS,BLUE STAR,815.5,2021-06-25 09:59:58,0,0,90208,126833,0,0,INR,NSI,Asia/Kolkata,IST,821.2111,-5.7111206,-0.0069545098,976.6,-161.09998,-0.16496004,465,350.5,0.75376344,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,0.4500122,0.055212837,824.4,810,815.05,815.05,98329,15,832.56573,-17.065735,-0.020497764,16.49600655334835
BRFL.NS,BOMBAY RAYON FASHIONS LTD,11.65,2021-06-25 09:59:55,0,0,4757605,1170434,0,0,INR,NSI,Asia/Kolkata,IST,7.648611,4.0013885,0.5231523,15.4,-3.75,-0.2435065,5.5,6.1499996,1.1181817,NSE,19800000,false,in_market,CLOSED,0,0,0,<null>,0,0,0,<null>,15,Delayed Quote,EQUITY,-0.5500002,-4.5081983,12.4,11.6,12.4,12.2,1627436,15,9.191258,2.4587412,0.26750866,24.35064935064935
